field_init_ctx                        = 0x80051F28;
field_scene_reset                     = 0x80051FBC;
field_draw_frame                      = 0x80051FF8;
field_clear_node_accumulators         = 0x800520A0;
field_init_with_fmv                   = 0x80052108;
field_init_with_fmv_alloc             = 0x800521DC;
field_load_map                        = 0x800522B4;
field_apply_pixel_lookup              = 0x8005B298;
field_find_object_by_definition       = 0x8005B31C;
field_select_object                   = 0x80052458;
field_build_render_records            = 0x80052628;
field_prepare_animation_definitions   = 0x80053880;
field_build_animation_list            = 0x80053C7C;
field_build_sprite_tile_record        = 0x8005477C;
field_build_quad_tile_record          = 0x80054904;
field_size_work_buffer                = 0x80054B1C;
field_draw_scene_objects              = 0x80054CA8;
field_draw_marker_overlay             = 0x8005538C;
field_emit_sprite_grid                = 0x8005571C;
field_emit_rotated_sprite_grid        = 0x80055D20;
field_find_shareable_part             = 0x80056824;
field_draw_part                       = 0x8005692C;
field_flush_vram_uploads               = 0x80056998;
field_update_scene_animations         = 0x80056A04;
field_update_part_sweep               = 0x80057A28;
field_blit_animation_frame            = 0x80057CA4;
field_apply_animation_tween           = 0x80057E88;
field_update_animation_sfx            = 0x80058154;
field_retarget_cel_cluts              = 0x800584DC;
field_blend_animation_frames          = 0x8005866C;
field_tint_animation_cel              = 0x800589F0;
field_tint_animation_cel_list         = 0x80058C00;
field_advance_animation_keyframe      = 0x80058E28;
field_retarget_cel_list_cluts         = 0x800591C4;
field_find_count_table_span           = 0x80059224;
field_queue_vram_upload               = 0x80059294;
field_set_object_position             = 0x800592B4;
field_start_animation                 = 0x8005959C;
field_control_animation               = 0x800597B4;
field_update_scene_fade               = 0x80059C44;
field_begin_scene_fade_in             = 0x80059F18;

// Field dialogue/text renderer.
field_text_reset_windows             = 0x800643E0;
field_text_reset_scratch             = 0x8006441C;
field_text_build_sprites             = 0x800644FC;
field_text_open_packed_window         = 0x80064678;
field_text_open_fixed_window          = 0x80064878;
field_text_apply_config               = 0x80064A3C;
field_text_build_transition_quad      = 0x80065320;
field_text_build_window_packets       = 0x800654E0;
field_text_build_transition_packets   = 0x80065D38;
field_text_scroll_cache               = 0x80066A2C;
field_text_queue_uploads              = 0x80066CC0;
field_text_set_string                 = 0x80066F28;
field_text_save_config                = 0x80066FBC;
field_text_render_window              = 0x80067098;
field_text_queue_portrait_upload      = 0x800671D8;
