field_init_ctx                        = 0x80051F28;
field_scene_reset                     = 0x80051FBC;
field_draw_frame                      = 0x80051FF8;
field_clear_node_accumulators         = 0x800520A0;
field_init_with_fmv                   = 0x80052108;
field_init_with_fmv_alloc             = 0x800521DC;
field_load_map                        = 0x800522B4;
field_apply_pixel_lookup              = 0x8005B298;
func_8005B31C                          = 0x8005B31C;
field_select_object                   = 0x80052458;
field_build_render_records            = 0x80052628;
field_validate_and_rasterize_quads    = 0x80053880;

field_func_8006828C                   = 0x8006828C;


g_field_scene                         = 0x80180014;
g_field_objects                       = 0x80180020;
g_field_vram_byte_count               = 0x8018000C;
g_field_dyn_count                     = 0x80180010;
