// Field dialogue/text renderer exports used by this overlay.
field_text_reset_windows             = 0x800643E0;
field_text_reset_scratch             = 0x8006441C;

// ADDHERO code symbols recovered from target function roles and sibling CLOAD/NIKI implementations.
addhero_init                               = 0x8014011C;
addhero_state_step                         = 0x801401F8;
addhero_build_ui_elements                  = 0x8014028C;
addhero_update_state                       = 0x801406A8;
addhero_update_load_sequence               = 0x80140790;
addhero_handle_input                       = 0x801408B0;
addhero_reset_state                        = 0x80140C18;
addhero_close_all_elements                 = 0x80140C94;
addhero_scroll_to_selection                = 0x80140CFC;
addhero_update_elements                    = 0x80140D60;
addhero_draw_entry_list                    = 0x80140D80;
addhero_draw_mode_glyph                    = 0x80141430;
addhero_draw_card_slot0_label              = 0x801414DC;
addhero_draw_card_slot1_label              = 0x801415B8;
addhero_draw_selected_entry_details        = 0x80141694;
addhero_skip_hex_digits                    = 0x80141DA4;
addhero_terminate_multibyte_text           = 0x80141DF0;
addhero_clear_elements                     = 0x80141E54;
addhero_alloc_element                      = 0x80141EAC;
addhero_update_and_draw_elements           = 0x80141F00;
addhero_deactivate_primary_element         = 0x801424AC;
addhero_text_append                        = 0x801424C4;
addhero_text_byte_length                   = 0x80142548;
addhero_text_copy                          = 0x80142594;
addhero_draw_load_prompt                   = 0x80142618;
addhero_draw_load_progress                 = 0x8014280C;
addhero_draw_progress_bar                  = 0x80142A0C;
addhero_open_status_dialog                 = 0x80142B1C;
addhero_open_exit_dialog                   = 0x80142C08;
addhero_draw_status_dialog                 = 0x80142CE8;
addhero_draw_exit_dialog                   = 0x80142E6C;
addhero_draw_transfer_status               = 0x80143044;
addhero_draw_icon_highlight                = 0x80143DC0;
addhero_enable_choice_toggle               = 0x80144008;
addhero_draw_choice_prompt                 = 0x80144018;
addhero_validate_save_blob                 = 0x80144140;
addhero_compute_save_checksum              = 0x80144194;
addhero_format_decimal                     = 0x801441CC;
addhero_format_hex                         = 0x801442E0;
addhero_hex_nibble_to_ascii                = 0x801443A8;
addhero_parse_hex                          = 0x801443CC;
addhero_parse_hex_suffix_byte              = 0x80144478;
addhero_parse_entry_fields                 = 0x80144570;
addhero_rank_entries                       = 0x801447B4;
addhero_reset_entry_ranks                  = 0x801449F0;
addhero_has_known_entry_type               = 0x80144A28;
addhero_entry_blocks_reach_limit           = 0x80144AF8;
addhero_render_fixed_prompts               = 0x80144B74;
addhero_advance_load_sequence              = 0x80144C28;
addhero_restart_load_sequence              = 0x80145824;
addhero_poll_and_rewind_primary_handles    = 0x80145878;
addhero_init_stream_handles                = 0x801458D0;
addhero_shutdown_stream_handles            = 0x80145A9C;
addhero_begin_entry_scan                   = 0x80145B4C;
addhero_scan_next_entry                    = 0x80145C34;
addhero_commit_selected_entry              = 0x80145E14;
addhero_release_primary_handles            = 0x80145FC0;
addhero_release_secondary_handles          = 0x80146018;
addhero_poll_primary_handle_group          = 0x80146070;
addhero_poll_secondary_handle_group        = 0x80146104;
addhero_sort_entries_by_type               = 0x80146198;
addhero_draw_signed_decimal                = 0x801465C8;
addhero_draw_hex_byte                      = 0x801467E8;
addhero_draw_cached_text                   = 0x8014686C;
addhero_render_cached_glyph                = 0x80146A3C;
addhero_emit_glyph_sprite                  = 0x80146C5C;
addhero_begin_glyph_cache_frame            = 0x80146D64;
addhero_evict_unused_glyphs                = 0x80146DA0;
addhero_reset_glyph_cache                  = 0x80146DE0;
addhero_expand_text_glyph_codes            = 0x80146E30;


// Raw ADDHERO read-only/data labels retained until their semantics are recovered.
g_addhero_overlay_id                       = 0x80140000;
D_80140088                                = 0x80140088;
D_80146FA4                                = 0x80146FA4;
D_80146FA6                                = 0x80146FA6;
D_80146FA8                                = 0x80146FA8;
D_80146FAA                                = 0x80146FAA;
D_80146FAC                                = 0x80146FAC;
D_80146FB0                                = 0x80146FB0;
D_80146FB2                                = 0x80146FB2;
D_80146FB4                                = 0x80146FB4;
D_80146FB6                                = 0x80146FB6;
D_80146FB8                                = 0x80146FB8;
D_80146FC0                                = 0x80146FC0;
D_80146FCC                                = 0x80146FCC;
D_80146FD2                                = 0x80146FD2;
D_80146FD4                                = 0x80146FD4;
D_80146FD6                                = 0x80146FD6;
D_80146FD8                                = 0x80146FD8;
D_80146FDE                                = 0x80146FDE;
D_80146FE0                                = 0x80146FE0;
D_80146FE2                                = 0x80146FE2;
D_80146FE4                                = 0x80146FE4;
D_80146FE6                                = 0x80146FE6;
D_80146FE8                                = 0x80146FE8;
D_80146FEA                                = 0x80146FEA;
D_80146FF4                                = 0x80146FF4;
D_80146FF8                                = 0x80146FF8;
D_8014700C                                = 0x8014700C;
D_8014700E                                = 0x8014700E;
D_80147012                                = 0x80147012;
D_80147054                                = 0x80147054;
D_80147470                                = 0x80147470;
D_80147658                                = 0x80147658;
D_80160574                                = 0x80160574;
D_8016057C                                = 0x8016057C;
D_80160580                                = 0x80160580;
D_80160588                                = 0x80160588;
D_8016058C                                = 0x8016058C;
D_80160590                                = 0x80160590;
D_80160598                                = 0x80160598;
D_801605A1                                = 0x801605A1;
D_80160924                                = 0x80160924;
D_80160930                                = 0x80160930;
D_801609B4                                = 0x801609B4;
D_80164B20                                = 0x80164B20;
D_80165208                                = 0x80165208;
D_8016520C                                = 0x8016520C;
D_801654E0                                = 0x801654E0;

// ADDHERO data/BSS symbols named from their observed roles.
g_pad_input                                = 0x80122988;
g_addhero_icon_phase                       = 0x80160920;
g_addhero_scroll_y                         = 0x80160928;
g_addhero_result                           = 0x8016092C;
g_addhero_progress_active                  = 0x80160934;
g_addhero_scroll_target_y                  = 0x80160938;
g_addhero_mode                             = 0x8016093C;
g_addhero_exit_requested                   = 0x801609A0;
g_addhero_entry_state                      = 0x801609A4;
g_addhero_card_slot                        = 0x801609A8;
g_addhero_selected_row                     = 0x801609AC;
g_addhero_choice_toggle                    = 0x801609B0;
g_addhero_selection_status                 = 0x801609B8;
g_addhero_scroll_frames                    = 0x801609BC;
g_addhero_icon_palette                     = 0x801609C0;
g_addhero_frame_parity                     = 0x801609C4;
g_addhero_icon_context                     = 0x801609C8;
g_addhero_dialog_state                     = 0x801609E8;
g_addhero_save_blob                        = 0x801609F0;
g_addhero_io_busy                          = 0x80164A40;
g_addhero_retry_count                      = 0x80164A48;
g_addhero_progress_bar_active              = 0x80164A4C;
g_addhero_selected_entry_extended          = 0x80164A50;
g_addhero_progress_start_tick              = 0x80164A54;
g_addhero_primary_poll_countdown           = 0x80164A58;
g_addhero_entry_value_limit                = 0x80164A5C;
g_addhero_entry_scan_active                = 0x80164A60;
g_addhero_entry_fields                     = 0x80164A68;
g_addhero_secondary_poll_countdown         = 0x80164B08;
g_addhero_primary_handle0                  = 0x80164B0C;
g_addhero_primary_handle1                  = 0x80164B10;
g_addhero_primary_handle2                  = 0x80164B14;
g_addhero_primary_handle3                  = 0x80164B18;
g_addhero_has_free_entry_space             = 0x80164B1C;
g_addhero_entries                          = 0x80164B60;
g_addhero_secondary_handle0                = 0x801651A0;
g_addhero_secondary_handle1                = 0x801651A4;
g_addhero_secondary_handle2                = 0x801651A8;
g_addhero_secondary_handle3                = 0x801651AC;
g_addhero_entry_suffix_values              = 0x801651B0;
g_addhero_write_in_progress                = 0x80165200;
g_addhero_entry_metadata                   = 0x80165388;
g_addhero_load_step                        = 0x80165488;
g_addhero_file_handle                      = 0x8016548C;
g_addhero_entry_ranks                      = 0x80165490;
g_addhero_rank_count                       = 0x80165520;
g_addhero_glyph_raster_buffer              = 0x80165528;
g_addhero_glyph_cache                      = 0x8016D528;
g_addhero_glyph_cursor_x                   = 0x8016D928;
g_addhero_glyph_cursor_y                   = 0x8016D92C;
g_addhero_text_line_start_x                = 0x8016D930;
g_addhero_glyph_upload_x                   = 0x8016D934;
g_addhero_glyph_upload_y                   = 0x8016D938;
g_addhero_glyph_raster_cursor              = 0x8016D93C;
g_addhero_decimal_glyphs                   = 0x801608E0;
g_addhero_hex_glyphs                       = 0x801608F8;
g_addhero_double_byte_char_table           = 0x8015D3B4;
g_addhero_single_byte_char_table           = 0x801605A8;
g_addhero_file_template                    = 0x80140090;
g_addhero_entry_header_template            = 0x80140114;
g_addhero_entry_owner_id                    = 0x80165457;
g_addhero_entry_identity                    = 0x8016545C;
g_addhero_element_pool                      = 0x80160940;
g_addhero_element1                         = 0x8016094C;
jtbl_80140098                             = 0x80140098;
